,concept_1,concept_2,concept_3,concept_4,concept_5,concept_6,concept_7,concept_8,concept_9,concept_10,concept_11,concept_12,concept_13,concept_14,concept_15,concept_16,concept_17,concept_18,concept_19,concept_20,concept_21,concept_22,concept_23,concept_24,concept_25,concept_26,concept_27,concept_28,concept_29,concept_30
101391.json,0.030400252802481063,-0.06912439005333972,-0.03590892568764903,0.012757278160516765,-0.0012491008326540969,0.00967264708995017,-0.033686253670304006,0.01118033905534391,0.01209365217846885,0.006012093733320141,-0.029342047370711655,0.024540008417017048,0.0059638341050784315,0.00897791417814727,-0.02517316392289022,-0.0425181749294024,-0.047486858284302484,0.03403942167849009,0.0296571942196804,-0.010627451790523178,0.04734012667167123,0.048404634804835596,-0.003594771619547962,-0.00978452071509642,-0.019374274425030882,-0.0129308664861256,-0.00704797396435698,-0.007763311469051443,-0.016258871753483763,-0.02293920479983786
102667.json,0.08838765390263043,-0.16563875717328772,-0.08961286244050075,0.026105343924221945,-0.002573853704057612,0.03802185194066521,-0.008758948631846135,-0.009039522639134344,0.02985085617982868,-0.037917522026195194,0.0312280192173934,-0.007707896363263439,-0.05363807816512835,0.03522485269843222,-0.05977339363719739,0.6544632637900297,-0.17172127460058148,0.08520668456101868,-0.2602160463870662,0.04235335494965233,0.14276359478571435,-0.0527967695247736,0.26308429087174595,0.2827114661990259,0.17329512418925838,-0.1440402206266574,0.33780623212431665,0.04241190237310293,0.04252505149641145,0.01347119502833134
103942.json,0.02923667319993765,-0.06900960550326504,-0.04007808955898337,0.01414325441934695,0.007307470499192671,0.00883505020843526,-0.026790523906656205,0.006684222985142932,0.013480667794598908,0.00813560121063653,-0.05008394857356507,0.0362767991061954,-0.0020193241520890235,-0.012428347540755455,-0.0023353863476505764,-0.04885894970053492,-0.007968883714223766,0.0009821584537733435,0.01086280235463764,0.0022543140446588204,-0.016530569912337353,0.02487434963028325,-0.02594237748498827,0.0023484471401567023,0.0057631169329837315,-0.010535886509048263,0.013003419061515796,0.008761272505349471,0.005248667057652946,-0.039868852475092774
104788.json,0.03568258597703348,-0.07682663936228816,-0.04830016660541339,0.008021749695953428,0.00892854869094749,0.014094173770910863,-0.014052967094792649,0.005762889752673044,0.009619767390992694,-0.012660361863056531,-0.006507262978719409,-0.0026300753700081517,0.005498179638752464,0.006522096339579172,0.004246069881495471,0.06703436987594967,0.07348159586579317,-0.035499585717287355,-0.05150604743668895,0.037006018240899115,0.010523022796575198,-0.02917381058697,-0.07716769805534891,-0.02159151273809572,-0.01655241999747053,0.00025908377296944633,-0.016320405070567322,-0.016612365668872617,-0.036343704655398164,0.01609084845625047
107333.json,0.03514852342858815,-0.08285794835395194,-0.050526784511095754,0.012239139769909946,0.013641890486941559,0.012536792363697605,-0.027716614842569504,-0.0001444268597818022,0.01386093470070037,0.023063079758769454,-0.061743424903517335,0.052274981228903325,-0.014929538081656259,-0.012373808492066127,-0.022231750280331072,-0.07596833008965814,-0.047957503443167855,-0.02017015647093313,0.05459843199920208,-0.11877014007193004,0.03220768773424305,0.007450581720476889,0.07018588177062145,0.0016667198573833285,0.03677803205467395,-0.04158868879513545,-0.08634420939725337,-0.0467433101780423,-0.12947331647834193,-0.04111115442721656
109482.json,0.060261976202692406,-0.11086024988404097,-0.058759703051681766,0.006241365209269974,-0.01854299097944376,-0.02879650842434658,0.013025951774187024,0.06420990574157846,-0.019598417292278094,-0.013974482874629305,-0.013727739180535827,0.023169651637766603,-0.03280221911599509,-0.030974860575905407,-0.05242604579082884,-0.04386674371923218,-0.03831612197447163,0.12443471986697316,-0.12334804314520582,0.14742479182204096,0.03677334815146123,0.03142037736791589,-0.08620024455690041,0.09373982878149813,0.0899138483286375,0.16472779010373165,-0.1260766908974873,0.41474272207961277,-0.29901775156208055,0.030426648185415798
110975.json,0.05882731135082402,-0.10550189512598938,-0.04723346481470838,-0.014719452327802229,-0.0016152270452075034,0.027166731448159415,-0.03005551482371934,-0.02532875950907976,0.0336836595713127,-0.03635915237321302,-0.001653589622171609,-0.04421242446104414,0.017398308531782803,0.006161230332907725,-0.04480576914488246,0.1125197986532511,0.0033729166130277034,0.03132272929363871,-0.006838592426853433,-0.05340725877548213,-0.0028732317719396398,0.13488639011780218,-0.019252897880360848,-0.073489321472638,-0.11258128568366016,-0.1263125142436733,-0.3201672556351605,0.12766359620368026,0.6432174162345735,0.10731021504218635
117959.json,0.03320760654835304,-0.0773844166792034,-0.03944738235874995,0.0097226974630603,0.002124467900796834,0.00661240187602988,-0.03019909247913035,0.017156509729395097,0.0019281847757540787,0.011232088703178815,-0.0381047029438565,0.011327862748258158,-0.004304633090808608,0.013598156574327632,-0.008694571105451871,-0.03361159494094579,0.006235865950574446,0.04288798236237389,0.001969530831294445,0.07571343215740937,-0.03473638585350521,0.006771553165853572,0.0010646041745479974,-0.006226494786838369,0.00546278565693507,0.033207134507170305,-0.008756531709904525,0.11976150192040178,0.012589078405150118,-0.0861492551186225
122295.json,0.030802238849391032,-0.07595879505597798,-0.03872499143740841,0.01013323999170283,0.002168640886410745,0.018537030122797733,-0.007035279187841761,0.012011325705133528,-0.02891167157576684,0.05545503143549326,-0.01005685650636143,0.0057062310032113305,-0.009226522507539331,-0.0002770274170331536,-0.011842466510905852,-0.05589443205490476,0.013064399772653543,0.0055260323552234055,-0.03739301996628466,0.007886630134101751,0.004686560094793212,-0.004343783031385262,0.020696770648784186,0.005519146437129886,-0.0036583953366290524,0.09791867130927086,-0.024464940088510606,-0.017435227504450944,0.05146795785911925,0.05763778220717088
123023.json,0.038662826622065286,-0.09562703558221775,-0.049389913682694166,0.012440200342450173,0.011676165859845265,0.020921435284093848,-0.030227411902416963,0.011074113645346988,0.008103206219361336,0.014007409029063207,-0.05851474886029208,0.048730639239570335,-0.010222559291212175,0.001386818032307452,0.012263605536172742,-0.058040633905900085,0.01872903625500015,-0.0035735868105858043,0.008333861778299102,-0.032044800998669784,-0.031058681188562857,-0.008380760782944153,-0.017236960557513652,0.002514463550097696,-0.009003124018692615,0.011181025915250766,0.026098750518162406,-0.010479245139391547,-0.015304388499246618,-0.08296993144817554
123309.json,0.06860147081878092,-0.11906553803635495,-0.06361807706566525,-0.01016327665910661,0.033395546530099726,0.02039164627314423,-0.005086418226676873,-0.023296727616748263,0.030198236914660823,-0.04737485973699969,-0.008732414259694319,-0.02037962282667443,0.008026108289858346,-0.012141893904481121,-0.006468219988579327,0.11584253796982712,0.10601804917820493,-0.06929574745480109,-0.0060185676595894,0.00030731428238090874,-0.015465007196753332,0.0033465109125026143,-0.003949855826626442,-0.05691551565970904,-0.0403807285275942,-0.1118552336512121,-0.20174169185891278,-0.08849936958003737,0.08053545049142616,0.03851389735071305
125085.json,0.047371752504316876,-0.10413180274787978,-0.041875442232157015,0.02037693272586205,-0.0014028823393825941,0.02974181991864852,0.009113344267971987,0.02654377258910952,-0.042943278954948795,0.07100694331131985,-0.021173016265023697,0.0024645583441141997,0.0005508381448734753,0.04393745923386424,-0.03859187709208778,-0.11743471454264308,-0.008387516057892822,0.11908437466898582,-0.10358027541457143,0.12047415024421784,0.18495939733696493,-0.016159797842650026,0.2151211362208685,0.15798429243832315,-0.009101874732892475,0.4617472946292246,-0.22868125371977974,-0.24660273634488902,0.19098256514994902,0.40640737102972235
127170.json,0.05084385472587143,-0.11958508318842924,-0.0680530831991257,0.020613439315869352,-0.0093454432714767,0.001937604555545507,-0.039930131654050564,0.04400343781277598,-0.027070116652195088,0.04484482651198966,-0.026440673838697238,0.04834849879666343,-0.007301611993729618,0.020073159142571628,-0.013706232616687363,-0.20312465034465363,-0.05128939642990632,0.27982315437840655,0.15594443359198973,0.639138714554516,-0.29038987792651627,0.19224837603666284,0.17553029540073256,0.06903027536854987,0.007274289209816135,-0.3223942560263095,0.11530628318336195,-0.30404561492875964,0.02084783582430435,-0.0022806493118780547
131870.json,0.06247797082611928,-0.11172939523342691,-0.04418463353695602,0.03543539791125172,-0.008866960150750782,-0.017567329197153328,-0.03773353853796112,0.03125801668829253,0.02393196431043766,-0.052746789710720964,-0.008327742609130316,0.009288064253077637,0.032968021643960795,0.009301364844635026,-0.060415300278524715,0.022643165810035094,-0.27129835518573964,0.16128581779506884,0.08923607652466946,-0.14509591687079348,0.2490719681263667,0.5957607284753426,-0.2517245693541046,-0.27931394730583914,-0.22907330463490475,0.020334844701965685,0.25429484639487926,-0.015475926780480797,-0.03867613345532873,0.08348646586245684
145097.json,0.05137448082981249,-0.09197282170745365,-0.055043769478087194,0.005278138988213324,0.0032222039140408377,0.007816396765147674,-0.024615353221723445,-0.005261228433477714,0.026302013034930436,-0.03169754345002678,-0.0016433645046175286,0.019748544729103576,0.012008314285353155,-0.011768584472084228,-0.016720959607278072,0.09769612060356665,0.0960410512194739,-0.058813815239632104,-0.08620499212554042,0.051899551169632886,-0.03177335571836734,-0.039913108230154926,-0.13108553532315378,-0.025852870212189072,-0.0031693904425163354,-0.047717433088359226,-0.06364215092862852,-0.019789173410050844,-0.024198702417762834,-0.005011401920187749
153102.json,0.039705204906007055,-0.06087411534809873,-0.03147339693681448,-0.0015255228359362558,-0.0010816424258559387,0.006227481190083627,-0.01643506838170333,-0.011544903883880226,-0.0017597086613349387,-0.0012438725422728818,-0.014190184935602264,0.02340253359875041,0.012116842120493364,0.002637055794752247,-0.0036239844400397653,0.033103122307357576,0.03829009739865687,-0.02812432136899908,-0.010911661483451511,0.0020228620085028276,0.007829114788425302,-0.020409617943225274,0.02233044261569495,0.007425332916851239,0.023853954631307104,-0.017524406163725893,-0.02805445087368844,-0.03530690819321993,-0.030686632200278098,-0.013371825753216902
157344.json,0.029046909010880403,-0.061784596161669196,-0.036432781997571106,0.012345906483482057,0.004648290696057397,0.007112653296821999,-0.03116957534662885,0.012230324776430823,0.017391500628808298,0.004447109345350244,-0.04636131548984429,0.036703745116665305,0.001610070209533579,0.0016032796425572433,-0.004779086937962423,-0.049731534092492105,-0.007186870376896254,0.012739636714115814,0.00247168923610782,-0.0042399669697223905,0.0016551992418297808,0.02310208894518101,-0.014379385669821025,0.013509416990892913,0.023165307434697746,-0.0014108861214658407,-0.028190828845772654,0.0846046051062123,-0.004913074811477796,-0.03520578733438302
158382.json,0.049119025709613205,-0.08061454857817854,-0.03523659376295973,0.009867513933897709,0.01267069868524005,0.01857887742126257,-0.011003940750002503,-0.028057155427991285,0.013343373776232475,-0.048985647416451165,0.0109352487803455,-0.010296720807055524,0.012809315601427087,0.020690572328290288,0.008710314661300664,0.07477515371185323,0.16901300437161917,-0.050078044073755025,-0.07100287925831743,0.04398883932538256,-0.08685384693183067,-0.10325543877985398,-0.25361698553254,-0.1656127220520519,-0.07331299314342762,-0.0906860740031498,-0.15070371475079847,-0.1503959670863341,-0.18674654441260755,-0.012304371606935753
161063.json,0.025905942192441894,-0.05873180158547061,-0.03171700544182176,0.013273121493259772,0.013285133410382352,0.010640431906342387,-0.019510752310917492,0.006610404670725523,0.017037423349524423,0.009751302749917775,-0.0371276822860663,0.021754382299512535,0.0011484645204900162,-0.008476308863150877,-0.00548647288394899,-0.026686113536145147,0.0024069625640554195,-0.05592013453742282,0.015339176491525755,-0.0927416095135867,-0.007047064712366575,0.009825685433059339,0.03213759489727704,-0.008304768801376674,0.008150651805796029,-0.040263458699017214,-0.020250303034193444,-0.02796085326977308,-0.06452937101705661,0.034017363368025764
161695.json,0.04755761790425855,-0.08765697247009477,-0.04737661189645165,0.00954668494489851,0.0060851892362900175,0.009948125415587879,-0.04097022897342757,0.0014154369822315385,0.018160871828306755,-0.011507087675621306,-0.04236419106190742,0.032142352228844234,-0.004620139554518417,-0.019416035762576528,-0.008163726385945974,0.012056298549746793,0.07321048507506756,-0.06162523975720453,0.0051847889093603935,-0.05082566058011893,-0.02104747921283863,-0.03023570964707414,-0.0025944113231300848,-0.029743509852517426,-0.03760623307821477,-0.021675351840813026,-0.0360632884779575,-0.09839679889387717,0.012209165753467663,-0.07400806411912345
161718.json,0.05072470346972804,-0.09308667573149997,-0.05412846908867463,0.01260632640005967,-0.0013242230402253662,-0.0062968005224097266,-0.039409644981508715,-0.007281469766632258,0.020467087873458148,-0.008088547399677978,-0.04913542190484402,0.019426674503229924,-0.0029565525046463545,-0.0018629008037921936,-0.013809071146755076,0.04350225245439019,0.05053476869024571,-0.053566472281599616,-0.0037625225471656937,-0.08641380302375753,0.009132326411491141,0.0061817246839655435,0.0018881982813667858,-0.027850617469328775,-0.013919097117949846,-0.07918243635806481,-0.05971494088220588,-0.034098766217824886,0.04210821501538856,-0.00557558137734575
164710.json,0.03438206480250835,-0.06625028407745616,-0.03664713876254832,0.006883160220894625,0.01269595260750797,0.005107786976726304,-0.023051585532059236,0.006830707576224499,0.00962823155770996,0.004193024532225362,-0.03975788072447361,0.025754330221669595,-0.009986986310247824,-0.014451967158944977,-0.010365980036043953,-0.04226033885565316,-0.02471822175112298,-0.008411848592411996,0.01609511385223419,-0.07659382270906798,0.03170326007949086,0.004588945139218094,0.041802364951763704,0.020099586651263067,0.016137500943795565,-0.0025953374325904327,-0.04802009978059927,0.002282382910547965,-0.0746510073669252,-0.04067931673014295
165723.json,0.04543790085768076,-0.09961407552969485,-0.057447367985364615,0.01642916856260105,0.008803409481380028,0.017599579854614186,-0.04022189767165024,0.025961425304344705,0.01812605723846765,0.021320052207116462,-0.040454228185074374,0.04930561470250411,-0.005706541137640079,0.0016750923277635704,-0.006664900110752824,-0.0765215747584847,-0.018781056195632986,0.026469934321041232,0.0034267113680838245,-0.03497334294767893,0.012122562614552497,0.0628176606145015,-0.008723482739129176,0.010407043897541267,0.005389870076892883,-0.010740972572486974,-0.01937099781679842,0.0885638907760582,-0.031340621093686405,-0.04386842556734739
168420.json,0.03676905547946929,-0.07258365713659498,-0.034513839138581554,3.480575924211524e-05,0.009946862195212567,0.023806839620444345,-0.027439400499910935,-0.0069421352367435105,0.009325418169598608,-0.022464026026961285,-0.001659048859757241,-0.020837878588667407,0.011630550032832618,0.004060862414345993,-0.0022338153114779013,0.06827377332315517,0.1024575306581662,-0.032589462325050216,-0.03520841285123884,0.04950577148179855,-0.03636328870674622,-0.024986071970191166,-0.11415919404383783,-0.04850811170436326,-0.02836364019275035,-0.04685031659653209,-0.029316150359170342,-0.06700894533423774,-0.03320947802849292,0.009725182057043617
186006.json,0.03155766798257977,-0.07113895229636479,-0.03987679618654108,0.015228748938004745,0.009405674232101955,0.005222226318668591,-0.027747996400650007,0.01754802916157942,0.014654755109772674,0.003728392782473742,-0.0446762184985307,0.028373993745903426,-0.0013835712423630046,0.002685744046027933,-0.0011644939153264507,-0.04162614117757387,-0.009918630000518966,0.01537835737366829,0.004504587963914261,-0.007869024356603624,-0.0188429012667379,0.024450043427658295,-0.015915429515473017,0.013204476649511921,0.0221286049779084,-0.020119357316284534,-0.012925356476679998,0.05703319086159508,0.0016702750766141453,-0.06452783999873256
194712.json,0.03162097241704536,-0.046375021040700626,-0.02616384880028678,-0.005057303668391762,0.0007263248963200002,0.004892287321996132,-0.019033660144343604,-0.0011697998738378003,0.010602715362090755,-0.0015637687603466172,-0.023948713409202377,-0.00032830753789669454,0.0030593858590899177,-0.0007821166608128301,-0.00796570449475642,0.02112138169800822,0.027791065481498116,-0.01882107191490713,0.010014801950758486,-0.011101207272785523,-0.0034499667439468716,0.008711373345316806,0.015047617656636777,-0.020270894122161605,-0.0004749181150305719,-0.016235537455392798,-0.038359843422963065,-0.026411287757790773,-0.012296662797022863,-0.029974735849959827
194717.json,0.026017291014764205,-0.05979301422549317,-0.024145880326021187,0.009901450721224116,0.0011348100590413556,0.009429852786068109,-0.02057810581529724,0.0074538730678127205,0.015272229666307986,-0.0055109049968432595,-0.008399059057560339,0.010588347517547456,-3.947487754882161e-06,-0.0010812656826642037,-0.010056773356855881,0.0012051933450942154,-0.019132327260295602,0.0064661264678245916,0.020344294111332182,-0.008919664863244133,0.007670607412138991,0.031130754287169632,0.018026091488127702,-0.00020859826063806235,-0.009859491278718512,-0.00298056848450413,-0.026082743959205516,0.006788742299393884,-0.00435042686342257,-0.026092891770209597
200080.json,0.03963799271470819,-0.07274728589669424,-0.045349255420103735,0.00426632637624048,0.0015121626510578487,0.009770232135765352,-0.0375107184242822,0.01957005199495922,0.01753372154552137,0.003153734521474942,-0.03877017404788481,0.04211453883098048,-0.004600803444826263,-0.012861394672447799,0.004435488026704311,-0.04632975178778307,-0.005031415481249807,0.016403813581185228,0.042079904439859435,-0.014133250656041407,-0.05362432281423787,0.03271607296780518,-0.01838173252502298,0.020208631983127737,0.0439326014182254,-0.04681655380572814,-0.03404987748288513,0.10733898856226867,0.008175889225826275,-0.0324416725528623
204029.json,0.02908947496041924,-0.06027528287459623,-0.02713340853895442,0.0028341817000516146,-0.0018805738853305476,0.006071065136371791,-0.014130420175783934,0.008411662412468924,0.017870860636286127,-0.003601440266891407,-0.030516046980734225,0.01126805469836646,0.0028172217538422737,-0.011979692250113564,-0.005144265749933141,-0.03603813724003882,-0.014298313120318136,-0.003219158713469521,0.010284447154782588,-0.05304906831771376,0.011582843965681908,0.018768831616520095,0.028667394063058457,0.05304039995065716,-0.021100750721496416,0.007391627377301894,-0.040119617181447874,0.017427453544067405,0.00163075560974765,-0.026052962499534114
204705.json,0.07251941353356639,-0.132818178903494,-0.08165931745791118,0.0371303400074325,0.031194640827658503,0.02464933528922469,0.01672497627132868,0.04994497826324151,-0.07460786693329004,0.13888562634729748,0.08610086934396297,-0.027138435772895337,-0.11372352029681448,0.019816243561272106,-0.025935604938154548,0.279866182070793,-0.44734577602205455,-0.0484886253529077,0.5378301865472763,-0.10740151664324446,-0.40003897638010716,-0.2664559704272221,-0.0288570800002318,-0.09795245113987744,-0.09766237534342465,0.15461539858290294,-0.07275328192810578,-0.026045259680119944,-0.003507207892555794,0.087708993758799
211789.json,0.06328371912748247,-0.10118436779028342,-0.04633089196341636,0.012144287283853965,0.013205401518249097,0.0243589763580465,-0.01738441889254519,-0.02842878758608155,0.0013909734459857726,0.0047606175791814415,-0.030200440388873467,0.018457093791639838,-0.03514471002382953,-0.006223860623750534,-0.00020744706195834653,-0.06628965798866084,-0.04193014512884383,0.0075508739804805445,0.02419797851422228,-0.10843114289547558,0.13216766474080588,0.028125015233497887,0.25112791309423743,-0.02922454368320983,-0.017319839023091442,0.11158251752475899,-0.07734475025783165,-0.3335145541226445,-0.11194921678032255,-0.15653146688406122
