,concept_1,concept_2,concept_3,concept_4,concept_5,concept_6,concept_7,concept_8,concept_9,concept_10,concept_11,concept_12,concept_13,concept_14,concept_15,concept_16,concept_17,concept_18,concept_19,concept_20,concept_21,concept_22,concept_23,concept_24,concept_25,concept_26,concept_27,concept_28,concept_29,concept_30
216107.json,0.025501505218646813,-0.04464787188516862,-0.020863112795194167,0.00430422823979387,0.00263043867877918,0.004329173850875445,-0.012153946524119346,0.0029277554048321554,0.015940866030452278,0.002319603014081187,-0.027389384039189654,0.007936913099677244,0.0014567503061945766,-0.005013721903695078,0.0012958352957856694,0.00023007283353705947,0.03022928855027568,-0.02028023818139187,-0.0013918725025342253,-0.011212156399320968,-0.016500316691037374,-0.007586185570283972,0.0026429672469973076,-0.014896234054009336,-0.010192163410071352,-0.005819752431372759,-0.0049525716153846835,0.0012088956694571776,0.031288117021778306,-0.02935411419055969
2164.json,0.032632027538645615,-0.076461443001215,-0.04277073884669111,0.0008763154576603429,0.006529229927041473,0.014797647180832622,-0.027956406331821445,0.01326997063743176,0.009845649373285099,0.017225185993988555,-0.011019452016385873,0.02553868191296643,-0.006411113846919014,0.003406078328978394,-0.011026099815927379,-0.02993688306152395,-0.018076601336715067,0.038811610448628124,0.011252548717019676,0.022378638019658247,-0.0018693136796758053,0.011998976954087982,0.016281579391041766,0.02388972877171223,0.01910168980970073,0.03325332084952224,-0.006137526768787015,0.08276422295341017,-0.010686777208586608,-0.04938680469995937
217398.json,0.03458985541351258,-0.05480914627278703,-0.03241267800775955,-9.485247824928222e-05,0.0111077545716821,-0.0005781447225246045,-0.013695650595047874,0.0012398711513377215,0.0029893527112307273,-0.03056169942528885,-0.008153258561235175,-0.0022477036126298273,0.013059061241311178,0.004202571408109423,0.009445313102813446,0.034617761655588046,0.06463523128593664,-0.025468613230856287,-0.013803024906125035,0.028255268250863046,-0.02615288718173251,0.011310344231106873,-0.029855039364705748,-0.0441034049545043,-0.012850669907472915,-0.0456421633472262,-0.03205599155698036,-0.012376556438038375,0.023219584440661863,0.029588012739055265
252096.json,0.027739354625217216,-0.05994877695341525,-0.03065711634725774,-0.0037979258278905558,0.01746934497489673,0.016631545926742125,-0.027195306099824366,0.0038874327189362054,0.00438739405800918,0.0039039111041122335,-0.04606946503510891,0.022996106709589077,-0.0030660054144579924,-0.009811191410012847,0.009648430164850882,-0.028174439518979032,0.031431349685008075,-0.03227912831706651,0.004264795289378148,-0.0419969907731278,-0.03438828739728312,-0.013605631329474517,0.022646738430458106,-0.020510838172248316,0.0006718411912110645,-0.014061838868931894,0.013100770188265547,-0.016538881359974143,-0.004465712643950149,-0.03362125550295312
253369.json,0.054540429998447694,-0.09199282116710125,-0.04995912617737696,0.007201412122324967,0.016270923543817487,0.01262224010145332,-0.02253721354098823,-0.03430359040786525,0.00200978120994629,7.959266144681992e-05,-0.023743529926322258,0.013046969827387204,0.004845088656622663,0.029412753580913945,0.00020510458208581678,0.09204915551427605,0.037975928841559585,-0.013755167738284916,-0.05018103163334468,0.06353490886818704,0.014249209418406017,-0.06452153359259898,-0.10170233300246546,-0.031158523236366156,-0.04206728588827139,-0.020763037593570642,0.029254810581287254,-0.11703361240142666,-0.2427443152744311,0.00497587753939032
264858.json,0.04287912759412666,-0.07596180267866531,-0.03202830216656596,0.012581790229496272,0.0012731518627058856,-0.003628923283883664,-0.01624029786776525,0.013615404700777066,-0.005162893766064712,-0.021879001871489213,-0.014669895895070976,-0.0014956911151372744,0.005421791639698944,-0.0018331598540867091,-0.007963923163272942,0.047191646904341016,0.011206392877982075,0.017484291503245347,-0.00290653786950112,-0.015186993874900046,0.006047523371106247,0.032369312501664936,-0.03141452667537578,-0.021198218662180645,-0.021156650795483754,0.017195677099107007,-0.015081038728076044,0.006644406889256524,0.009990371451101114,-0.027484190966457062
265222.json,0.03443367279628611,-0.06249120055846154,-0.03616935743333314,0.013296401641749533,0.00970596120262962,0.010265942594005841,-0.01262876022140529,0.021536013371261552,-0.015470132506372958,0.03420065599217624,-0.014045585875429869,0.02692497471491201,-0.004629781743471295,0.00834173270096784,0.01325205511957009,-0.031066258021455777,0.004492511363540408,0.01688374939412846,-0.012892371757299322,0.04314620296271104,0.009184520568973053,-0.024313307731233965,-0.028806488261380533,-0.006075336857764787,0.004253791435537693,0.057751799110675364,-0.04937938496797912,0.09738100652476274,0.05531296912386882,-0.03771959512962643
265454.json,0.04195196578120337,-0.06895357816074828,-0.031025559181280905,0.0010276132626475724,0.022255993453093852,0.006486792512005897,-0.01603662832045597,-0.0025218859737081386,0.010891178720133796,-0.036779675950440946,-0.011359022135600508,-0.006354260343458166,0.012710359080581221,-0.020548598252980603,-0.016531502226506588,0.02665711050078535,0.046695832801552276,-0.024334765353843414,0.0061738809490352745,0.008867488519324817,-0.006657939837831669,0.0016282894608356936,-0.025163594747204664,-0.03793093195022912,-0.008372375488594793,-0.028266485698831917,-0.10281354017439721,0.028087643168722257,0.06017423195630732,-0.03360130792610776
265528.json,0.041147222011104864,-0.0781211826680295,-0.027695917151999476,-0.001197318577537064,0.005046959348255079,0.0010745014093938895,-0.014076225679591969,-0.0025048002338309036,0.012322265587385956,-0.006781737202588221,-0.029101683422567595,0.01324992376875967,-0.005628500893845562,0.009583115309182821,-0.0028420574364889334,0.01666664311087525,0.06944337879816218,-0.0036981066804685292,0.0139632659873142,-0.031027547502369444,-0.01717569658093753,0.0013702033724770505,0.015910845486925014,-0.03469760828097367,0.002376219392463075,-0.01800516868590257,-0.007128846754250036,-0.05795268144847076,0.02129630039746802,-0.07843882987155447
284473.json,0.04914528028243392,-0.08119022754697837,-0.03384834223483664,0.012838001011244077,-0.0007445046572025542,-0.011436853590791203,-0.012502156767379187,0.014321079271526788,-0.010314949117888503,0.0010029493914534779,-0.0016472445468102156,-0.008706745405948183,-0.008603212976134565,0.021575324217724085,-0.019487496212903573,0.03497438111734143,-0.035363634826461966,0.04873528687156574,-0.021730400172532013,-0.004681546055189872,0.04930344638534014,0.025375193703141303,-0.0017844584852483116,0.01812199390817705,0.0022859892048668192,0.017896635429192335,-0.03676445360809093,0.004734336745237603,-0.05192522123302821,0.012489868673475405
29582.json,0.03188198179336671,-0.07990387015232282,-0.03729369586519593,0.007071714892845599,0.0005566077097740526,0.022372524916685423,-0.003087859587941409,0.02337302984779289,-0.006562298340573691,0.02232295818252226,-0.027776727664457438,0.026153356102619693,0.0011754916712554768,-0.018113875417467777,0.003912791119233525,-0.055475015498454364,0.009060609278566443,0.027018992123443972,-0.03191803761944226,0.07941964425329552,0.012380925835252316,-0.060650200532083205,-0.00024009845209808114,-0.00368123504222534,0.010343720600750646,0.10126389314740517,0.0018825880705390973,0.06517132577483614,0.05223476853166492,0.01719335515465397
296871.json,0.027976248136691837,-0.0605369713085972,-0.031607007910654066,0.008971609555332029,0.012000984224697562,0.017496130688206903,-0.014070176394765325,-0.003572363131234122,0.01090238903954779,-0.013220970147291762,0.0058897249079317695,-0.007589232140730371,-0.0048144470432282755,0.007966801136063682,-0.00609137253065415,0.08294775256325351,0.0071298664860878005,-0.01932682092993096,-0.0442563096896965,0.0353730727721262,0.032209566626686975,-0.043737918534167516,-0.0020204165474398445,0.004959335178960542,0.007563277182274556,0.017527731763302877,-0.026286425450404396,-0.01129589626741754,-0.05343010657321275,0.01539089736087882
35671.json,0.031011805670081324,-0.06593666254111773,-0.02635408140683384,0.00425194784606763,0.004209401288524919,-0.0015733787865233352,0.003923307063814829,0.013634298213259776,-0.024238748284336455,0.03181041860848292,0.020677147218824136,-0.013873945601455245,-0.009508784423693665,0.00370355787446313,-0.010822626724346472,-0.002340702983553702,-0.01918937944722721,0.014269860086578037,-0.012474915291524242,-0.028526231671898702,0.002893251370810135,0.03830531851903443,-0.02757448812013157,0.00015014292488504404,-0.02153621594674001,0.03391783907766733,-0.04069798239490056,-0.005364054157302381,0.0028396955106629158,-0.012630951955956805
35939.json,0.05395604716645384,-0.09713346455163367,-0.04809918331365302,0.018588610955440163,0.007891144211332229,0.006447079347045854,-0.023691007699431846,-0.019755157797711125,0.01183192142844344,-0.07252417279595802,0.0331503006150729,-0.02864275896818304,-0.010008252166301647,0.029842541150023015,-0.009635830531461824,0.09679476549402904,0.05188832832245593,-0.03025855399089246,-0.07135091906333713,0.04470926226273225,0.009590960458995062,-0.00036411862417700763,-0.07693936191971279,-0.024517618106782997,-0.032954692439393585,-0.0018714720416805146,-0.0230216538070289,-0.034831516480525834,-0.04989020390806078,-0.010763655349155523
383367.json,0.038196924746000886,-0.07278942269462486,-0.032825797978726194,0.01045688071817192,0.005218201348417664,0.031027927987852495,-0.004528576403550061,0.002056330753061228,-0.0005458753543887647,0.007380002172120692,-0.036531400081144146,0.031034010757027015,0.0015209255777639346,0.002253027781816445,0.020798272670559937,-0.037475793514034426,0.02026304035734816,0.016060036979528777,-0.06149525322765714,0.03193612611375342,0.040238665651046446,-0.06972164995434593,-0.011872041306681572,0.019893998483262575,-0.005987211498213906,0.1300035089755189,0.03855797008235092,-0.012091862963636176,0.05375513840410889,0.056407351264227586
385323.json,0.042901757636139175,-0.09062923132417612,-0.057238836124118286,0.006612431426290911,-0.005828886737992744,0.02273735480552516,-0.003367309234719177,0.013694387436666693,-0.01815394850292543,0.08995879692856712,0.014004224812363594,0.039263196236185044,-0.04541703874086135,0.057617037012051314,-0.020216280225013504,-0.19923235263455386,-0.08158882690934625,0.08671206683074359,0.25022806523624014,0.06351000195535908,0.6139813039220635,-0.49339542578362916,-0.20018365692592513,-0.03606853341919941,0.04172378003071911,-0.35321611512877354,0.1025091672225781,-0.0162858992103966,0.13317964283622963,0.06495284872645424
4170.json,0.044965687458727414,-0.10884645869628097,-0.05374053266116529,0.008644330189486552,0.0030299949247789807,0.022922055873990738,-0.03106124255252578,0.03368032564333736,0.008872613713496584,0.020884639573822257,-0.03892223033863935,0.034892822647406375,-0.009828686704530831,0.01588037980806903,-0.009895332216853342,-0.014601934038889442,-0.009403631517685656,0.09042469225281428,0.0052768744303426885,0.17310908187495697,0.003077790969630183,-0.015908046194852137,-0.05479928968086037,0.022611329756160856,0.02426188239389853,0.08921365501467615,-0.06172154668779628,0.23773485743679013,0.014911728768119447,-0.10583595383748154
51508.json,0.03677596712446417,-0.0717902136111227,-0.04001285640548238,0.008171307871472413,0.010474305720405511,0.011514455890441385,-0.025119633071364247,0.0019860022977962913,0.006594441123059303,-0.007642868316996747,-0.023438638366401046,0.02222259553668816,-0.009978505847109211,0.0038114330864630966,-0.007616359429234317,-0.03557343954290527,-0.009292039912759542,0.0025159879320249706,-0.0010370170689324037,-0.0006763703516317638,0.037716313144632835,-0.020802069052524234,-0.021769081303565144,0.0034154754686524474,-0.019381241291926064,0.018571737211049894,-0.07364005886517441,0.00972731551975047,-0.004420825262531649,-0.04122854367151027
51586.json,0.02913968319716432,-0.06108668129205653,-0.02400648378484258,0.007876967651510318,-0.0011267384146689313,0.0033089015550318832,-0.006325639130617042,0.010780281743112746,0.014569470189206702,-0.012753288652661789,-0.0119508021786702,0.02024972240318952,-0.006764878867423802,-0.012619831216997083,0.0034496783909327626,-0.02127783099974028,-0.017500064545223334,0.027669855221300006,-0.004841711888289057,-0.031015214017601756,0.03902449434698913,0.02307327982059027,-0.007780155833739771,0.00036145399001066516,0.00705897378456689,4.3508422426427535e-05,-0.006112471024294253,0.008379299628145159,-0.025360247110458086,-0.03336061066568393
51968.json,0.04502430230630735,-0.0752524246386389,-0.04123286593166457,0.015592463553747845,0.011937903383792688,-0.006570022628425993,-0.02819579581405453,-0.006215907811489747,-0.007046511604440155,-0.019118670277594223,0.014102169092962599,-0.006456905280555409,0.0071451152226606985,0.02322885344901607,-0.017816037731069982,0.05648919045791,0.022202700788416154,-0.006569023150690736,-0.006252156826541714,0.008147642273890464,-0.023637108170128204,0.00422724032570765,-0.02306495561183771,0.011768135287505286,0.005899282882432422,-0.02857018209383972,-0.036103326052362064,0.03765083954272984,0.025034959489927913,-0.02477335597777078
54862.json,0.04632108636873984,-0.08630405834036022,-0.03653186325315406,0.007334642112590398,0.008491858481692286,0.0036390415060439368,0.004453190050335757,0.00034886385064722024,-0.026581653742980927,0.03155936424782089,0.01949741772746829,-0.0006629787309928741,-0.004951988701961624,0.020597555890021057,-0.013557327295856217,0.015288917898349443,0.04098101985566673,-0.009863838754394219,-0.05465614942130527,0.03677046492532058,0.0010489815928556726,-0.015365925078324573,-0.0008056515347290935,-0.004459789211321905,0.029676246505190768,-0.012835211720982797,-0.059085698910261365,-0.03242509529469786,-0.0709971401926119,-0.023573980124002712
55246.json,0.07831576781028929,-0.1422125321916422,-0.06476329494578212,0.019532373949766254,0.03643522521044332,0.019858383344362546,-0.017082888196565546,-0.00853816603601049,-0.0049130369844941,0.03293008819067521,-0.12144934868854022,0.06307564296522362,0.0013428372486292202,-0.006009365955244122,0.05913168064891023,-0.10397139773393269,0.12315776292257487,-0.12042134406514164,-0.03457017672664689,-0.0605296942506359,-0.11703948474302511,-0.07984853430857262,-0.17304786195500135,0.060035554770026346,-0.040166945635181334,0.23423660515383424,0.5334064681207403,-0.16350679352997963,0.18385246990423953,-0.14002962773129196
5945.json,0.048375159547486134,-0.09983550635616946,-0.0618125934578289,0.014088714360295613,-0.003039456965060395,0.004697480977370546,-0.022553650753257957,0.018395842633889794,-0.015371005357646917,0.02167885789244108,-0.032609807280933135,0.027102231215350905,0.0013971627434040815,0.0300759407711205,-0.010123294084058234,-0.06399971874709529,-0.06951775927632647,0.10135897298115697,0.10238351750569326,0.11345670830303362,-0.05084662481498291,-0.07666697631158294,-0.03755346261541828,0.018266452287359052,0.07413364960310662,0.069881227330857,-0.010761832883936543,0.35821175003243677,-0.04609678384220808,-0.11439267433190896
61640.json,0.04117023836685447,-0.06732863839983529,-0.0508772355876234,-0.0037690644967288303,0.01401559970856078,0.022294085965607054,-0.011341952072116142,0.007573285545648817,-0.01195841981134547,0.041233721730598374,-0.044660886404774426,0.012288829078749624,0.0006521805962646703,0.010111225362822225,0.008810738760165795,-0.07042138394409393,0.01943796565600731,0.015295017449457398,-0.06000456400016486,0.04324731396871151,-0.006420499900488662,-0.03954835070239745,0.012850800179851093,0.021755879172200832,0.030298093121020612,0.11648533402418462,-0.016001787276615293,0.10006372286185831,0.013086921259511539,-0.022108108099255005
61646.json,0.05184267904689712,-0.0773742878978178,-0.051999269618812585,-0.009311402123429638,0.011717978100262486,0.012364740385133311,-0.022375175641451375,0.00037576178049211745,-0.0026938865997246054,0.013909351585588507,-0.061158335758460906,0.036936983067678904,0.009999718760416318,0.0018365043252340943,0.021079963779357527,-0.06209303938026696,0.00809906227142653,0.0032842789863302803,-0.03578982362225853,-0.010199180106410709,-0.021536841087818104,-0.00342154655087103,0.037101665909267306,0.010246179469346434,0.043471353864102946,0.04217770351449555,-0.05090527004577024,0.0645180754830493,-0.004770154765573507,-0.019802843914920903
63441.json,0.03657455875747756,-0.08383067195343592,-0.0525155541854864,0.005934355021059311,0.013431967835034801,0.015272159226706196,-0.030099047835296638,0.00025415187812651013,0.014404628297660378,-0.012995754792402689,-0.04130882207322398,0.022126101723119632,0.0011835903587750984,-0.007247154794352235,-0.004554230012890967,0.020130904068084966,0.0866237499206698,-0.062173717588350275,-0.037819646872917785,-4.337610703098767e-05,-0.050127751317435486,-0.020600481343356788,-0.06635851464660374,-0.036909459347655674,-0.00671497405053067,-0.03628055985774596,-0.006218735958490231,-0.029664098975729088,0.018521147088448035,0.012831583136839181
64135.json,0.05221022601849113,-0.07372569724774122,-0.03966988319662586,-0.004349040903742002,0.006229156489867315,-0.0003379254867825437,0.02207730891855679,0.01984972976587765,-0.06716547843954776,0.09882076548400334,0.038426903614869494,-0.06267345523513278,-0.036526406352197824,0.03199326460045628,0.0005591185615922395,0.0052271014364443594,0.07654526813445064,-0.034296719460544585,-0.07032144553448065,0.017904255170673167,-0.006170268569482159,0.026785491613010734,-0.015760135910254918,-0.02074509262239249,0.021703636464570675,-0.044523958425330024,-0.027577675271635828,-0.03488585477029804,-0.00046292901515783836,-0.002147235923033139
64847.json,0.09506202159956738,-0.12679401258730405,-0.07508306218067216,-0.002265232082079648,0.03303750014983247,0.014562219714926807,-0.0296117906333664,0.020037357001686268,0.017891804395085184,-0.01699176752566924,-0.08186920609711097,0.16647274000437642,0.08110548337832113,-0.11227271277124304,0.045285524719204245,-0.20785559296846748,0.06497040365984706,-0.17503261247591542,0.06569942912519375,-0.31937411557788026,-0.15915968460710464,0.09831375025390467,0.2870095784508446,0.11891747615262081,0.1624197041560064,-0.36672918592150416,0.09399433880292057,0.2002440112271962,-0.0031082331089977507,0.35939585337668445
66545.json,0.03576790684670519,-0.07032660874933937,-0.03652917922282753,0.009859559982466884,0.012955248880539753,0.014079994302036058,-0.02763869815280302,0.011094968085622015,0.005376815069914571,0.009574784066468304,-0.06042109539307168,0.03984069492717684,0.006051392188643083,-0.017380265435823716,0.019735322260573278,-0.058231509986419426,0.023218534210986654,-0.03190613291674201,0.007511101136815168,-0.04770205439641567,-0.062049759344238654,-0.008919740789133783,-0.006928196911517838,0.009744235169982407,0.013998197159778337,0.004444284882917472,0.06418767635395312,0.018728371032147573,0.00043490154169724166,-0.006051745691141047
66568.json,0.03157988721184547,-0.06868255712852686,-0.03576406860712258,0.014167700144070428,0.007108771242046568,0.01179242166604385,-0.021811720723568663,0.005455341199287468,0.010381574970142892,0.011155710707497117,-0.05531893389101682,0.028354544950652354,0.009650034523050903,-0.007262191815529389,0.012040213621324469,-0.0472873094989894,0.01729163756155782,-0.01686716257173015,-0.021583038724344146,-0.025475343401208606,-0.019963164555431383,-0.0044175806234376,-0.013562398721932932,0.009656532019757316,0.01262726687704883,0.028013087581685504,0.028287138846901025,0.02754616753780167,0.011549312921947181,-0.0003061038031346014
67625.json,0.05209688469264924,-0.0716449274872649,-0.02470616847151805,0.004479533391093409,-0.004651438261810067,0.011570259432823925,0.012736722912981172,-0.020455637802803895,0.004507221826503074,-0.03542696168851058,0.023540224959067484,-0.01885219264356208,-0.009789852620878484,0.022745018876987155,0.023532773836330793,0.13184634180425153,0.030301473567654252,0.0036909421565595123,-0.08051937083281832,0.02865982586637161,0.014844024418686182,-0.03854835976852907,-0.014474954804370176,-0.08082474317474975,-0.07144489283927001,-0.05359089607100519,-0.1253080346902169,-0.059909151889990686,-0.07718151780723577,0.04820619032368852
